Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Afghanistan,AFG,177.7,128.7,83.9,80.3,76.8,73.6,70.4,67.6,64.9,62.5,60.3,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Albania,ALB,41,27.2,12.1,11.2,10.4,9.9,9.6,9.4,9.4,9.5,9.7,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Algeria,DZA,49.5,39.7,26.7,26.2,25.8,25.5,25.2,24.8,24.3,23.8,23.3,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Andorra,AND,13,7.7,4.4,4.1,3.9,3.7,3.5,3.4,3.2,3.1,3,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Angola,AGO,222.2,203.9,112.3,105,98.6,93,88.2,84.2,80.6,77.7,74.7,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Antigua and Barbuda,ATG,14,15.5,9.5,9,8.5,8.1,7.8,7.4,7.1,6.9,6.6,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Argentina,ARG,28.6,19.6,13.9,13.3,12.7,12.1,11.5,10.9,10.3,9.8,9.3,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Armenia,ARM,48.9,30.7,17.6,16.7,15.9,15.1,14.4,13.7,13,12.4,11.8,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Australia,AUS,9.2,6.2,4.5,4.3,4.1,4,3.9,3.8,3.7,3.7,3.6,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Austria,AUT,9.5,5.5,4.2,4.1,3.9,3.8,3.7,3.6,3.6,3.5,3.5,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Azerbaijan,AZE,95.2,74.6,35,32.6,30.4,28.3,26.3,24.6,23,21.6,20.4,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,"Bahamas, The",BHS,23.5,16.3,15.2,14.9,14.6,14.3,14,13.6,13.3,12.9,12.6,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Bahrain,BHR,23,12.5,8.2,8,7.8,7.7,7.6,7.4,7.3,7.1,6.9,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Bangladesh,BGD,143.8,86.5,46.1,43.8,41.6,39.5,37.5,35.7,33.9,32.3,30.8,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Barbados,BRB,18.1,15.1,14.9,14.7,14.5,14.3,14,13.7,13.4,13,12.7,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Belarus,BLR,15.2,12.7,5.1,4.8,4.5,4.3,4,3.8,3.6,3.4,3.2,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Belgium,BEL,10,5.8,4.4,4.3,4.2,4.1,3.9,3.8,3.7,3.5,3.4,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Belize,BLZ,38.3,23.6,18.3,17.7,16.9,16.1,15.3,14.5,13.7,13,12.3,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Benin,BEN,175.1,138.8,108.6,106.3,104,101.8,99.6,97.4,95.1,92.8,90.3,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Bhutan,BTN,127,77.1,39.9,37.9,36.1,34.6,33.1,31.8,30.6,29.6,28.5,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Bolivia,BOL,121.5,75.5,38.9,36.7,34.6,32.7,31,29.5,28.2,27,26,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Bosnia and Herzegovina,BIH,18.1,9.9,6.9,6.7,6.5,6.4,6.3,6.2,6.1,6,5.9,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Botswana,BWA,48.4,69.3,37.1,37.3,37.4,38.8,41.2,43.6,43.8,43,41.6,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Brazil,BRA,62.9,34.6,17.9,17.3,16.7,16.2,15.7,16.4,14.8,14.4,13.9,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Brunei Darussalam,BRN,13.3,10.3,9.8,10,10.2,10.4,10.6,10.8,11,11.2,11.4,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Bulgaria,BGR,18.4,17.4,10.4,9.9,9.2,8.6,8.1,7.7,7.4,7,6.7,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Burkina Faso,BFA,198.5,179.2,116.9,112.5,108.3,104.4,100.7,97,93.9,90.7,87.5,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Burundi,BDI,174.3,155.2,85,79.8,75.2,70.9,67.2,64.1,61.3,58.8,56.5,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Cabo Verde,CPV,60.5,38.1,25.2,23.9,22.5,21,19.5,18.1,16.8,15.8,14.9,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Cambodia,KHM,115.9,106.3,40.6,37.7,35.3,33.3,31.6,30.1,28.8,27.6,26.6,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Cameroon,CMR,135.7,143.4,105.9,101.7,97.2,92.9,88.5,84.5,80.8,77.5,74.8,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Canada,CAN,8.2,6.2,5.6,5.5,5.4,5.4,5.3,5.2,5.1,5,4.9,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Central African Republic,CAF,176.8,169.8,143.4,139.4,135.8,131.4,126.7,121.6,117.5,114.2,110.1,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Chad,TCD,212.1,185.1,144.5,140.7,136.8,133.1,129.4,125.6,121.5,117.7,113.8,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Chile,CHL,19.1,10.9,8.5,8.4,8.3,8.1,7.9,7.7,7.4,7.2,7,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,China,CHN,53.8,36.8,14.6,13.5,12.5,11.6,10.7,9.9,9.2,8.5,7.9,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Colombia,COL,35.1,24.9,17.8,17.2,16.7,16.1,15.6,15.1,14.7,14.2,13.8,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Comoros,COM,124.4,100.4,81.6,79.1,76.8,74.3,71.9,69.5,67.3,65.1,62.9,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,"Congo, Dem. Rep.",COD,185.4,159.5,110.9,107.3,103.8,100.4,97.2,93.9,90.8,87.6,84.8,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,"Congo, Rep.",COG,90.4,114,60.3,58.8,57.4,55.9,54.2,52.6,50.9,49.3,47.8,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Costa Rica,CRI,16.9,13.1,10.2,9.9,9.6,9.3,9,8.9,8.8,8.7,8.6,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Cote d'Ivoire,CIV,152.3,142.3,103.2,100.2,96.9,93.6,90.6,88,85.3,82.4,79.3,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Croatia,HRV,12.8,8.3,5.3,5.2,5.1,5,4.9,4.9,4.9,4.8,4.8,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Cuba,CUB,13.5,8.8,6.1,6,5.8,5.7,5.6,5.5,5.3,5.2,5.1,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Cyprus,CYP,11.2,6.6,3.3,3.2,3,2.9,2.7,2.6,2.5,2.4,2.3,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Czech Republic,CZE,12.2,5.5,3.3,3.2,3.1,3.1,3.2,3.2,3.2,3.2,3.2,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Denmark,DNK,9,5.7,4.1,4.1,4.1,4.1,4.1,4.1,4,3.9,3.8,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Djibouti,DJI,117.9,101.1,74.1,71.8,69.6,67.5,65.3,63.2,61.3,59.3,57.5,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Dominica,DMA,16.5,17,25.7,26.9,28.2,29.6,30.9,32.1,33.2,34,34.7,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Dominican Republic,DOM,60,40.7,33.7,33.3,32.7,32.1,31.3,30.5,29.7,28.8,28,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Ecuador,ECU,53.6,28.9,17.5,16.7,16.1,15.5,15.1,14.8,14.5,14.3,14,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,"Egypt, Arab Rep.",EGY,85.5,46.6,27.5,26.4,25.3,24.3,23.4,22.6,21.7,21,20.3,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,El Salvador,SLV,59.6,32.8,18.3,17.4,16.7,15.9,15.3,14.7,14.2,13.7,13.3,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Equatorial Guinea,GNQ,177.7,156.3,107.9,104.2,100.7,97.4,94,90.8,87.7,84.7,81.8,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Eritrea,ERI,152.7,85.4,53.2,51.3,49.5,47.9,46.3,44.8,43.3,41.9,40.5,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Estonia,EST,17.7,10.9,4.2,3.9,3.6,3.4,3.1,2.9,2.7,2.6,2.4,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Eswatini,SWZ,67.4,109.7,77,71,68,66.9,59.2,58.9,62.3,55.3,49.4,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Ethiopia,ETH,199.9,140.3,77.6,73.4,69.5,65.8,62.2,58.9,55.8,53.1,50.7,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Fiji,FJI,28.9,22.7,23.6,23.6,23.7,24,24.3,24.7,25.2,25.6,25.7,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Finland,FIN,6.7,4.3,2.9,2.7,2.6,2.6,2.5,2.4,2.4,2.4,2.4,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,France,FRA,9,5.4,4.2,4.2,4.1,4.1,4.1,4.2,4.3,4.4,4.5,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Gabon,GAB,91.7,84,59.2,56.9,54.6,52.3,49.8,47,45.1,43.6,42.5,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,"Gambia, The",GMB,167.4,112.5,70,67.3,64.8,62.3,60,57.8,55.7,53.7,51.7,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Georgia,GEO,47.7,36.6,13,12.1,11.4,10.9,10.5,10.2,10,9.8,9.6,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Germany,DEU,8.5,5.4,4.1,4,4,3.9,3.9,3.9,3.9,3.9,3.8,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Ghana,GHA,127.2,99.4,65.9,62.8,59.8,57.1,54.6,52.2,50,48,46.2,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Greece,GRC,10.4,6.4,3.9,4,4.2,4.3,4.4,4.4,4.3,4,3.8,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Grenada,GRD,22.4,15.5,15.3,15.5,15.8,16,16.2,16.4,16.6,16.6,16.5,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Guatemala,GTM,80.1,51.9,33.3,31.9,30.6,29.4,28.3,27.2,26.2,25.4,24.5,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Guinea,GIN,231.2,164.3,115.7,113.4,111.2,109.8,107.9,105.2,103.2,101.1,98.8,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Guinea-Bissau,GNB,221.2,173,107.6,102.7,98.2,94.1,90.7,87.3,84.2,81.4,78.5,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Guyana,GUY,60.1,46.3,36.5,35.7,35,34.1,33.1,32.2,31.2,30.3,29.3,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Haiti,HTI,144.6,103.7,77.7,75.9,74.1,72.3,70.5,68.5,66.6,64.7,62.8,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Honduras,HND,58,37,22.4,21.5,20.7,20,19.3,18.6,17.9,17.4,16.8,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,"Hong Kong SAR, China",HKG,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Hungary,HUN,17.2,10.1,5.9,5.7,5.6,5.4,5.1,4.7,4.4,4,3.7,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Iceland,ISL,6.5,4,2.5,2.5,2.4,2.3,2.2,2.2,2.1,2,2,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,India,IND,126.2,91.8,55.1,52,49.1,46.2,43.5,40.9,38.5,36.3,34.3,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Indonesia,IDN,84,52.2,32.6,31.3,30.1,28.9,27.8,26.7,25.7,24.8,23.9,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,"Iran, Islamic Rep.",IRN,56.1,34.3,18.8,18,17.3,16.7,16.1,15.5,14.9,14.4,13.9,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Iraq,IRQ,53.5,44,33.6,32.5,31.5,30.5,29.5,28.6,27.7,26.8,25.9,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Ireland,IRL,9.2,7.1,4.1,4,3.9,3.8,3.7,3.6,3.5,3.4,3.3,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Israel,ISR,11.6,6.9,4.4,4.3,4.1,4,3.9,3.8,3.8,3.7,3.7,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Italy,ITA,9.7,5.6,3.9,3.8,3.7,3.6,3.5,3.4,3.3,3.2,3.1,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Jamaica,JAM,30.3,22,17.6,17.2,16.7,16.2,15.6,15.2,14.7,14.3,13.9,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Japan,JPN,6.3,4.5,3.2,3,2.9,2.8,2.8,2.7,2.6,2.5,2.5,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Jordan,JOR,36,26.9,19.7,19.1,18.6,18.1,17.6,17.1,16.6,16.1,15.6,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Kazakhstan,KAZ,51.8,42.2,18.3,16.3,14.6,13,11.8,11,10.5,10.3,10.5,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Kenya,KEN,101.5,98.5,56,54.6,52.8,51.3,49.6,47.8,46.4,44.6,43.2,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Kiribati,KIR,95.5,71,63.2,61.9,60.5,58.9,57.4,55.8,54.1,52.5,50.9,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,"Korea, Dem. People's Rep.",PRK,43.4,60,27.7,25.7,24,22.4,21.1,20,19,18.2,17.3,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,"Korea, Rep.",KOR,15.4,7.5,4,3.8,3.7,3.6,3.5,3.4,3.3,3.3,3.2,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Kuwait,KWT,17.5,12.4,10,9.6,9.3,9,8.7,8.5,8.3,8.1,7.9,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Kyrgyz Republic,KGZ,65,49.7,27.7,26.1,24.7,23.5,22.3,21.2,20.1,19.2,18.3,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Lao PDR,LAO,153,106.4,64.8,61.8,58.9,56.2,53.6,51.3,49.2,47.3,45.5,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Latvia,LVA,17,14.2,7.3,6.6,6,5.5,5,4.5,4.2,3.9,3.6,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Lebanon,LBN,32.1,19.8,9.8,9.4,9,8.7,8.3,8,7.7,7.4,7.2,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Lesotho,LSO,85.2,106.8,96.1,95.6,94.8,94.2,94.1,90.6,88.7,86.6,86.4,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Liberia,LBR,262.6,188,98,95.7,93.8,94.3,91,89.3,87.9,86.4,84.6,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Libya,LBY,41.7,28.1,17.5,15.1,14.4,13.8,13.3,12.8,12.4,11.9,11.5,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Lithuania,LTU,15,10.7,5.6,5.2,5,5,4.9,4.7,4.4,4,3.7,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Luxembourg,LUX,8.7,4.7,3,2.9,2.9,2.9,2.9,2.9,2.8,2.8,2.8,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,"Macao SAR, China",MAC,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Madagascar,MDG,157.3,106.5,66,63.7,61.7,59.8,57.9,56,54.1,52.3,50.6,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Malawi,MWI,242.8,172.6,78.6,71.2,63.9,58,53.8,50,46.9,43.9,41.6,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Malaysia,MYS,16.6,10.2,8,8,8,8,8.1,8.2,8.3,8.4,8.6,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Maldives,MDV,85.8,38.9,13,12.2,11.5,10.8,10.1,9.5,8.8,8.2,7.6,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Mali,MLI,230,187.2,125.5,121.1,116.7,112.5,108.6,104.8,101.1,97.4,94,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Malta,MLT,11.4,7.6,6.8,6.9,6.9,7,7,7.1,7.1,7.1,7,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Marshall Islands,MHL,49.3,40.9,38.4,38,37.3,36.6,35.7,34.7,33.8,32.8,31.8,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Mauritania,MRT,117.7,112.7,93.7,90.8,88.1,85.5,82.7,80.3,77.8,75.3,72.9,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Mauritius,MUS,23,18.8,14.7,14.9,15,14.8,14.5,14.5,14.9,15.4,16,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Mexico,MEX,45.3,28.2,18.5,17.9,17.3,16.7,16.2,15.7,15.2,14.7,14.2,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,"Micronesia, Fed. Sts.",FSM,54.8,52.6,38.1,37,35.9,34.8,33.7,32.5,31.5,30.5,29.4,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Moldova,MDA,33.2,31.4,16.8,16.5,16.2,15.9,15.6,15.3,15,14.7,14.4,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Monaco,MCO,7.8,5.2,3.9,3.8,3.7,3.6,3.5,3.4,3.3,3.2,3.1,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Mongolia,MNG,108.1,65.5,27.9,25.7,23.7,21.9,20.2,18.8,17.5,16.5,15.6,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Montenegro,MNE,16.5,14.2,5.8,5.2,4.6,4,3.6,3.1,2.8,2.5,2.3,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Morocco,MAR,79.1,49.4,30.4,29,27.7,26.5,25.3,24.2,23.1,22.2,21.4,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Mozambique,MOZ,243.1,169.7,100.4,96.3,92.3,89.3,85.4,81.8,79.4,77,74.2,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Myanmar,MMR,114.6,89,60.7,58.2,55.8,53.7,51.8,49.9,48.1,46.4,44.7,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Namibia,NAM,72.3,75.4,50.4,52.2,50.1,48.1,47.8,46.3,44.5,43.3,42.4,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Nauru,NRU,60.3,41.5,38.4,37.7,36.8,35.8,34.9,33.9,32.9,31.9,30.9,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Nepal,NPL,139.8,81,44.2,42,39.9,37.9,36.2,34.6,33.2,31.9,30.8,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Netherlands,NLD,8.3,6.2,4.3,4.2,4.1,4.1,4,4,4,4,4,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,New Zealand,NZL,11.2,7.4,6,5.9,5.8,5.6,5.5,5.3,5.1,4.9,4.7,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Nicaragua,NIC,66.5,38.5,22.9,22,21.1,20.3,19.4,18.7,18,17.3,16.6,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Niger,NER,328.6,224.8,114.8,108.5,103,98.5,94,90.2,86.6,83.4,80.4,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Nigeria,NGA,209.5,183.1,133.6,131.7,129.9,128.5,126.8,125,122.8,120,117.2,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,North Macedonia,MKD,35.7,15.8,10,10.5,11.4,12.5,13,12,9.9,7.8,6.1,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Norway,NOR,8.7,4.9,3.1,3,2.9,2.8,2.7,2.6,2.6,2.5,2.4,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Oman,OMN,38.7,16.4,11.6,11.4,11.3,11.2,11.2,11.3,11.3,11.4,11.4,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Pakistan,PAK,139.5,107.5,85,82.9,80.6,78.3,76.1,73.8,71.6,69.4,67.2,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Palau,PLW,35.4,28.8,22.3,21.6,21,20.4,19.7,19.1,18.5,17.9,17.3,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Panama,PAN,30.7,25.9,19.3,18.7,18.1,17.5,16.9,16.4,15.9,15.3,14.9,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Papua New Guinea,PNG,84.7,70.6,56,54.6,53.2,51.8,50.5,49,47.6,46.3,44.8,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Paraguay,PRY,45.3,33.7,25.2,24.4,23.6,22.9,22.2,21.5,20.8,20.1,19.4,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,Peru,PER,80.3,38.5,18.9,18,17.2,16.4,15.7,15,14.3,13.7,13.2,..
